97,hc05_moe_vc10,strL,0,%9s,,"Female; Margin of Error; Population 25 years and over - 9th to 12th grade, no di"
98,hc06_est_vc10,strL,0,%9s,,"Percent Female; Estimate; Population 25 years and over - 9th to 12th grade, no d"
99,hc06_moe_vc10,strL,0,%9s,,Percent Female; Margin of Error; Population 25 years and over - 9th to 12th grad
100,hc01_est_vc11,strL,0,%9s,,Total; Estimate; Population 25 years and over - High school graduate (includes e
101,hc01_moe_vc11,strL,0,%9s,,Total; Margin of Error; Population 25 years and over - High school graduate (inc
102,hc02_est_vc11,strL,0,%9s,,Percent; Estimate; Population 25 years and over - High school graduate (includes
103,hc02_moe_vc11,strL,0,%9s,,Percent; Margin of Error; Population 25 years and over - High school graduate (i
104,hc03_est_vc11,strL,0,%9s,,Male; Estimate; Population 25 years and over - High school graduate (includes eq
105,hc03_moe_vc11,strL,0,%9s,,Male; Margin of Error; Population 25 years and over - High school graduate (incl
106,hc04_est_vc11,strL,0,%9s,,Percent Male; Estimate; Population 25 years and over - High school graduate (inc
107,hc04_moe_vc11,strL,0,%9s,,Percent Male; Margin of Error; Population 25 years and over - High school gradua
108,hc05_est_vc11,strL,0,%9s,,Female; Estimate; Population 25 years and over - High school graduate (includes 
109,hc05_moe_vc11,strL,0,%9s,,Female; Margin of Error; Population 25 years and over - High school graduate (in
110,hc06_est_vc11,strL,0,%9s,,Percent Female; Estimate; Population 25 years and over - High school graduate (i
111,hc06_moe_vc11,strL,0,%9s,,Percent Female; Margin of Error; Population 25 years and over - High school grad
112,hc01_est_vc12,str71,0,%71s,,"Total; Estimate; Population 25 years and over - Some college, no degree"
113,hc01_moe_vc12,strL,0,%9s,,"Total; Margin of Error; Population 25 years and over - Some college, no degree"
114,hc02_est_vc12,str73,0,%73s,,"Percent; Estimate; Population 25 years and over - Some college, no degree"
115,hc02_moe_vc12,strL,0,%9s,,"Percent; Margin of Error; Population 25 years and over - Some college, no degree"
116,hc03_est_vc12,str70,0,%70s,,"Male; Estimate; Population 25 years and over - Some college, no degree"
117,hc03_moe_vc12,strL,0,%9s,,"Male; Margin of Error; Population 25 years and over - Some college, no degree"
118,hc04_est_vc12,str78,0,%78s,,"Percent Male; Estimate; Population 25 years and over - Some college, no degree"
119,hc04_moe_vc12,strL,0,%9s,,"Percent Male; Margin of Error; Population 25 years and over - Some college, no d"
120,hc05_est_vc12,str72,0,%72s,,"Female; Estimate; Population 25 years and over - Some college, no degree"
121,hc05_moe_vc12,strL,0,%9s,,"Female; Margin of Error; Population 25 years and over - Some college, no degree"
122,hc06_est_vc12,strL,0,%9s,,"Percent Female; Estimate; Population 25 years and over - Some college, no degree"
123,hc06_moe_vc12,strL,0,%9s,,"Percent Female; Margin of Error; Population 25 years and over - Some college, no"
124,hc01_est_vc13,str66,0,%66s,,Total; Estimate; Population 25 years and over - Associate's degree
125,hc01_moe_vc13,str73,0,%73s,,Total; Margin of Error; Population 25 years and over - Associate's degree
126,hc02_est_vc13,str68,0,%68s,,Percent; Estimate; Population 25 years and over - Associate's degree
127,hc02_moe_vc13,str75,0,%75s,,Percent; Margin of Error; Population 25 years and over - Associate's degree
128,hc03_est_vc13,str65,0,%65s,,Male; Estimate; Population 25 years and over - Associate's degree
129,hc03_moe_vc13,str72,0,%72s,,Male; Margin of Error; Population 25 years and over - Associate's degree
130,hc04_est_vc13,str73,0,%73s,,Percent Male; Estimate; Population 25 years and over - Associate's degree
131,hc04_moe_vc13,strL,0,%9s,,Percent Male; Margin of Error; Population 25 years and over - Associate's degree
132,hc05_est_vc13,str67,0,%67s,,Female; Estimate; Population 25 years and over - Associate's degree
133,hc05_moe_vc13,str74,0,%74s,,Female; Margin of Error; Population 25 years and over - Associate's degree
134,hc06_est_vc13,str75,0,%75s,,Percent Female; Estimate; Population 25 years and over - Associate's degree
135,hc06_moe_vc13,strL,0,%9s,,Percent Female; Margin of Error; Population 25 years and over - Associate's degr
136,hc01_est_vc14,str65,0,%65s,,Total; Estimate; Population 25 years and over - Bachelor's degree
137,hc01_moe_vc14,str72,0,%72s,,Total; Margin of Error; Population 25 years and over - Bachelor's degree
138,hc02_est_vc14,str67,0,%67s,,Percent; Estimate; Population 25 years and over - Bachelor's degree
139,hc02_moe_vc14,str74,0,%74s,,Percent; Margin of Error; Population 25 years and over - Bachelor's degree
140,hc03_est_vc14,str64,0,%64s,,Male; Estimate; Population 25 years and over - Bachelor's degree
141,hc03_moe_vc14,str71,0,%71s,,Male; Margin of Error; Population 25 years and over - Bachelor's degree
142,hc04_est_vc14,str72,0,%72s,,Percent Male; Estimate; Population 25 years and over - Bachelor's degree
143,hc04_moe_vc14,strL,0,%9s,,Percent Male; Margin of Error; Population 25 years and over - Bachelor's degree
144,hc05_est_vc14,str66,0,%66s,,Female; Estimate; Population 25 years and over - Bachelor's degree
145,hc05_moe_vc14,str73,0,%73s,,Female; Margin of Error; Population 25 years and over - Bachelor's degree
146,hc06_est_vc14,str74,0,%74s,,Percent Female; Estimate; Population 25 years and over - Bachelor's degree
147,hc06_moe_vc14,strL,0,%9s,,Percent Female; Margin of Error; Population 25 years and over - Bachelor's degre
148,hc01_est_vc15,strL,0,%9s,,Total; Estimate; Population 25 years and over - Graduate or professional degree
149,hc01_moe_vc15,strL,0,%9s,,Total; Margin of Error; Population 25 years and over - Graduate or professional 
150,hc02_est_vc15,strL,0,%9s,,Percent; Estimate; Population 25 years and over - Graduate or professional degre
151,hc02_moe_vc15,strL,0,%9s,,Percent; Margin of Error; Population 25 years and over - Graduate or professiona
152,hc03_est_vc15,strL,0,%9s,,Male; Estimate; Population 25 years and over - Graduate or professional degree
153,hc03_moe_vc15,strL,0,%9s,,Male; Margin of Error; Population 25 years and over - Graduate or professional d
154,hc04_est_vc15,strL,0,%9s,,Percent Male; Estimate; Population 25 years and over - Graduate or professional 
155,hc04_moe_vc15,strL,0,%9s,,Percent Male; Margin of Error; Population 25 years and over - Graduate or profes
156,hc05_est_vc15,strL,0,%9s,,Female; Estimate; Population 25 years and over - Graduate or professional degree
157,hc05_moe_vc15,strL,0,%9s,,Female; Margin of Error; Population 25 years and over - Graduate or professional
158,hc06_est_vc15,strL,0,%9s,,Percent Female; Estimate; Population 25 years and over - Graduate or professiona
159,hc06_moe_vc15,strL,0,%9s,,Percent Female; Margin of Error; Population 25 years and over - Graduate or prof
160,hc01_est_vc17,str55,0,%55s,,Total; Estimate; Percent high school graduate or higher
161,hc01_moe_vc17,str62,0,%62s,,Total; Margin of Error; Percent high school graduate or higher
162,hc02_est_vc17,str57,0,%57s,,Percent; Estimate; Percent high school graduate or higher
163,hc02_moe_vc17,str64,0,%64s,,Percent; Margin of Error; Percent high school graduate or higher
164,hc03_est_vc17,str54,0,%54s,,Male; Estimate; Percent high school graduate or higher
165,hc03_moe_vc17,str61,0,%61s,,Male; Margin of Error; Percent high school graduate or higher
166,hc04_est_vc17,str62,0,%62s,,Percent Male; Estimate; Percent high school graduate or higher
167,hc04_moe_vc17,str69,0,%69s,,Percent Male; Margin of Error; Percent high school graduate or higher
168,hc05_est_vc17,str56,0,%56s,,Female; Estimate; Percent high school graduate or higher
169,hc05_moe_vc17,str63,0,%63s,,Female; Margin of Error; Percent high school graduate or higher
170,hc06_est_vc17,str64,0,%64s,,Percent Female; Estimate; Percent high school graduate or higher
171,hc06_moe_vc17,str71,0,%71s,,Percent Female; Margin of Error; Percent high school graduate or higher
172,hc01_est_vc18,str52,0,%52s,,Total; Estimate; Percent bachelor's degree or higher
173,hc01_moe_vc18,str59,0,%59s,,Total; Margin of Error; Percent bachelor's degree or higher
174,hc02_est_vc18,str54,0,%54s,,Percent; Estimate; Percent bachelor's degree or higher
175,hc02_moe_vc18,str61,0,%61s,,Percent; Margin of Error; Percent bachelor's degree or higher
176,hc03_est_vc18,str51,0,%51s,,Male; Estimate; Percent bachelor's degree or higher
177,hc03_moe_vc18,str58,0,%58s,,Male; Margin of Error; Percent bachelor's degree or higher
178,hc04_est_vc18,str59,0,%59s,,Percent Male; Estimate; Percent bachelor's degree or higher
179,hc04_moe_vc18,str66,0,%66s,,Percent Male; Margin of Error; Percent bachelor's degree or higher
180,hc05_est_vc18,str53,0,%53s,,Female; Estimate; Percent bachelor's degree or higher
181,hc05_moe_vc18,str60,0,%60s,,Female; Margin of Error; Percent bachelor's degree or higher
182,hc06_est_vc18,str61,0,%61s,,Percent Female; Estimate; Percent bachelor's degree or higher
183,hc06_moe_vc18,str68,0,%68s,,Percent Female; Margin of Error; Percent bachelor's degree or higher
184,hc01_est_vc20,str42,0,%42s,,Total; Estimate; Population 25 to 34 years
185,hc01_moe_vc20,str49,0,%49s,,Total; Margin of Error; Population 25 to 34 years
186,hc02_est_vc20,str44,0,%44s,,Percent; Estimate; Population 25 to 34 years
187,hc02_moe_vc20,str51,0,%51s,,Percent; Margin of Error; Population 25 to 34 years
188,hc03_est_vc20,str41,0,%41s,,Male; Estimate; Population 25 to 34 years
189,hc03_moe_vc20,str48,0,%48s,,Male; Margin of Error; Population 25 to 34 years
190,hc04_est_vc20,str49,0,%49s,,Percent Male; Estimate; Population 25 to 34 years
191,hc04_moe_vc20,str56,0,%56s,,Percent Male; Margin of Error; Population 25 to 34 years
192,hc05_est_vc20,str43,0,%43s,,Female; Estimate; Population 25 to 34 years
193,hc05_moe_vc20,str50,0,%50s,,Female; Margin of Error; Population 25 to 34 years
194,hc06_est_vc20,str51,0,%51s,,Percent Female; Estimate; Population 25 to 34 years
195,hc06_moe_vc20,str58,0,%58s,,Percent Female; Margin of Error; Population 25 to 34 years
196,hc01_est_vc21,str75,0,%75s,,Total; Estimate; Population 25 to 34 years - High school graduate or higher
197,hc01_moe_vc21,strL,0,%9s,,Total; Margin of Error; Population 25 to 34 years - High school graduate or high
198,hc02_est_vc21,str77,0,%77s,,Percent; Estimate; Population 25 to 34 years - High school graduate or higher
199,hc02_moe_vc21,strL,0,%9s,,Percent; Margin of Error; Population 25 to 34 years - High school graduate or hi
200,hc03_est_vc21,str74,0,%74s,,Male; Estimate; Population 25 to 34 years - High school graduate or higher
201,hc03_moe_vc21,strL,0,%9s,,Male; Margin of Error; Population 25 to 34 years - High school graduate or highe
202,hc04_est_vc21,strL,0,%9s,,Percent Male; Estimate; Population 25 to 34 years - High school graduate or high
203,hc04_moe_vc21,strL,0,%9s,,Percent Male; Margin of Error; Population 25 to 34 years - High school graduate 
204,hc05_est_vc21,str76,0,%76s,,Female; Estimate; Population 25 to 34 years - High school graduate or higher
205,hc05_moe_vc21,strL,0,%9s,,Female; Margin of Error; Population 25 to 34 years - High school graduate or hig
206,hc06_est_vc21,strL,0,%9s,,Percent Female; Estimate; Population 25 to 34 years - High school graduate or hi
207,hc06_moe_vc21,strL,0,%9s,,Percent Female; Margin of Error; Population 25 to 34 years - High school graduat
208,hc01_est_vc22,str72,0,%72s,,Total; Estimate; Population 25 to 34 years - Bachelor's degree or higher
209,hc01_moe_vc22,strL,0,%9s,,Total; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher
210,hc02_est_vc22,str74,0,%74s,,Percent; Estimate; Population 25 to 34 years - Bachelor's degree or higher
211,hc02_moe_vc22,strL,0,%9s,,Percent; Margin of Error; Population 25 to 34 years - Bachelor's degree or highe
212,hc03_est_vc22,str71,0,%71s,,Male; Estimate; Population 25 to 34 years - Bachelor's degree or higher
213,hc03_moe_vc22,strL,0,%9s,,Male; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher
214,hc04_est_vc22,strL,0,%9s,,Percent Male; Estimate; Population 25 to 34 years - Bachelor's degree or higher
215,hc04_moe_vc22,strL,0,%9s,,Percent Male; Margin of Error; Population 25 to 34 years - Bachelor's degree or 
216,hc05_est_vc22,str73,0,%73s,,Female; Estimate; Population 25 to 34 years - Bachelor's degree or higher
217,hc05_moe_vc22,strL,0,%9s,,Female; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher
218,hc06_est_vc22,strL,0,%9s,,Percent Female; Estimate; Population 25 to 34 years - Bachelor's degree or highe
219,hc06_moe_vc22,strL,0,%9s,,Percent Female; Margin of Error; Population 25 to 34 years - Bachelor's degree o
220,hc01_est_vc24,str42,0,%42s,,Total; Estimate; Population 35 to 44 years
221,hc01_moe_vc24,str49,0,%49s,,Total; Margin of Error; Population 35 to 44 years
222,hc02_est_vc24,str44,0,%44s,,Percent; Estimate; Population 35 to 44 years
223,hc02_moe_vc24,str51,0,%51s,,Percent; Margin of Error; Population 35 to 44 years
224,hc03_est_vc24,str41,0,%41s,,Male; Estimate; Population 35 to 44 years
225,hc03_moe_vc24,str48,0,%48s,,Male; Margin of Error; Population 35 to 44 years
226,hc04_est_vc24,str49,0,%49s,,Percent Male; Estimate; Population 35 to 44 years
227,hc04_moe_vc24,str56,0,%56s,,Percent Male; Margin of Error; Population 35 to 44 years
228,hc05_est_vc24,str43,0,%43s,,Female; Estimate; Population 35 to 44 years
229,hc05_moe_vc24,str50,0,%50s,,Female; Margin of Error; Population 35 to 44 years
230,hc06_est_vc24,str51,0,%51s,,Percent Female; Estimate; Population 35 to 44 years
231,hc06_moe_vc24,str58,0,%58s,,Percent Female; Margin of Error; Population 35 to 44 years
232,hc01_est_vc25,str75,0,%75s,,Total; Estimate; Population 35 to 44 years - High school graduate or higher
233,hc01_moe_vc25,strL,0,%9s,,Total; Margin of Error; Population 35 to 44 years - High school graduate or high
234,hc02_est_vc25,str77,0,%77s,,Percent; Estimate; Population 35 to 44 years - High school graduate or higher
235,hc02_moe_vc25,strL,0,%9s,,Percent; Margin of Error; Population 35 to 44 years - High school graduate or hi
236,hc03_est_vc25,str74,0,%74s,,Male; Estimate; Population 35 to 44 years - High school graduate or higher
237,hc03_moe_vc25,strL,0,%9s,,Male; Margin of Error; Population 35 to 44 years - High school graduate or highe
238,hc04_est_vc25,strL,0,%9s,,Percent Male; Estimate; Population 35 to 44 years - High school graduate or high
239,hc04_moe_vc25,strL,0,%9s,,Percent Male; Margin of Error; Population 35 to 44 years - High school graduate 
240,hc05_est_vc25,str76,0,%76s,,Female; Estimate; Population 35 to 44 years - High school graduate or higher
241,hc05_moe_vc25,strL,0,%9s,,Female; Margin of Error; Population 35 to 44 years - High school graduate or hig
242,hc06_est_vc25,strL,0,%9s,,Percent Female; Estimate; Population 35 to 44 years - High school graduate or hi
243,hc06_moe_vc25,strL,0,%9s,,Percent Female; Margin of Error; Population 35 to 44 years - High school graduat
244,hc01_est_vc26,str72,0,%72s,,Total; Estimate; Population 35 to 44 years - Bachelor's degree or higher
245,hc01_moe_vc26,strL,0,%9s,,Total; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher
246,hc02_est_vc26,str74,0,%74s,,Percent; Estimate; Population 35 to 44 years - Bachelor's degree or higher
247,hc02_moe_vc26,strL,0,%9s,,Percent; Margin of Error; Population 35 to 44 years - Bachelor's degree or highe
248,hc03_est_vc26,str71,0,%71s,,Male; Estimate; Population 35 to 44 years - Bachelor's degree or higher
249,hc03_moe_vc26,strL,0,%9s,,Male; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher
250,hc04_est_vc26,strL,0,%9s,,Percent Male; Estimate; Population 35 to 44 years - Bachelor's degree or higher
251,hc04_moe_vc26,strL,0,%9s,,Percent Male; Margin of Error; Population 35 to 44 years - Bachelor's degree or 
252,hc05_est_vc26,str73,0,%73s,,Female; Estimate; Population 35 to 44 years - Bachelor's degree or higher
253,hc05_moe_vc26,strL,0,%9s,,Female; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher
254,hc06_est_vc26,strL,0,%9s,,Percent Female; Estimate; Population 35 to 44 years - Bachelor's degree or highe
255,hc06_moe_vc26,strL,0,%9s,,Percent Female; Margin of Error; Population 35 to 44 years - Bachelor's degree o
256,hc01_est_vc28,str42,0,%42s,,Total; Estimate; Population 45 to 64 years
257,hc01_moe_vc28,str49,0,%49s,,Total; Margin of Error; Population 45 to 64 years
258,hc02_est_vc28,str44,0,%44s,,Percent; Estimate; Population 45 to 64 years
259,hc02_moe_vc28,str51,0,%51s,,Percent; Margin of Error; Population 45 to 64 years
260,hc03_est_vc28,str41,0,%41s,,Male; Estimate; Population 45 to 64 years
261,hc03_moe_vc28,str48,0,%48s,,Male; Margin of Error; Population 45 to 64 years
262,hc04_est_vc28,str49,0,%49s,,Percent Male; Estimate; Population 45 to 64 years
263,hc04_moe_vc28,str56,0,%56s,,Percent Male; Margin of Error; Population 45 to 64 years
264,hc05_est_vc28,str43,0,%43s,,Female; Estimate; Population 45 to 64 years
265,hc05_moe_vc28,str50,0,%50s,,Female; Margin of Error; Population 45 to 64 years
266,hc06_est_vc28,str51,0,%51s,,Percent Female; Estimate; Population 45 to 64 years
267,hc06_moe_vc28,str58,0,%58s,,Percent Female; Margin of Error; Population 45 to 64 years
268,hc01_est_vc29,str75,0,%75s,,Total; Estimate; Population 45 to 64 years - High school graduate or higher
269,hc01_moe_vc29,strL,0,%9s,,Total; Margin of Error; Population 45 to 64 years - High school graduate or high
270,hc02_est_vc29,str77,0,%77s,,Percent; Estimate; Population 45 to 64 years - High school graduate or higher
271,hc02_moe_vc29,strL,0,%9s,,Percent; Margin of Error; Population 45 to 64 years - High school graduate or hi
272,hc03_est_vc29,str74,0,%74s,,Male; Estimate; Population 45 to 64 years - High school graduate or higher
273,hc03_moe_vc29,strL,0,%9s,,Male; Margin of Error; Population 45 to 64 years - High school graduate or highe
274,hc04_est_vc29,strL,0,%9s,,Percent Male; Estimate; Population 45 to 64 years - High school graduate or high
275,hc04_moe_vc29,strL,0,%9s,,Percent Male; Margin of Error; Population 45 to 64 years - High school graduate 
276,hc05_est_vc29,str76,0,%76s,,Female; Estimate; Population 45 to 64 years - High school graduate or higher
277,hc05_moe_vc29,strL,0,%9s,,Female; Margin of Error; Population 45 to 64 years - High school graduate or hig
278,hc06_est_vc29,strL,0,%9s,,Percent Female; Estimate; Population 45 to 64 years - High school graduate or hi
279,hc06_moe_vc29,strL,0,%9s,,Percent Female; Margin of Error; Population 45 to 64 years - High school graduat
280,hc01_est_vc30,str72,0,%72s,,Total; Estimate; Population 45 to 64 years - Bachelor's degree or higher
281,hc01_moe_vc30,strL,0,%9s,,Total; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher
