="Regressing Enrollment on DK VA, Heterogeneity by Prior math score decile"

="",="Base Sample Base Controls",="",="",="",="Kitchen Sink Sample Base Controls",="",="",="",="Kitchen Sink Sample Kitchen Sink Controls",="",="",="",="Base Sample Base Controls",="",="",="",="Kitchen Sink Sample Base Controls",=""
="8.prior_math_z_score_xtile#c.va_dk_enr",="0.064***",="0.050***",="0.051***",="0.039***",="0.048***",="0.037***",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="",="",="",="",="",="",="",="",="",="",="",=""

="9.prior_math_z_score_xtile#c.va_dk_enr",="0.052***",="0.041***",="0.041***",="0.032***",="0.038***",="0.031***",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="",="",="",="",="",="",="",="",="",="",="",=""

="1.prior_math_z_score_xtile#c.va_dk_enr_2year",="",="",="",="",="",="",="0.086***",="0.068***",="0.080***",="0.055***",="0.075***",="0.050***",="",="",="",="",="",=""
="",="",="",="",="",="",="",="(0.002)",="(0.003)",="(0.003)",="(0.004)",="(0.003)",="(0.004)",="",="",="",="",="",=""

="2.prior_math_z_score_xtile#c.va_dk_enr_2year",="",="",="",="",="",="",="0.095***",="0.074***",="0.094***",="0.068***",="0.088***",="0.062***",="",="",="",="",="",=""
="",="",="",="",="",="",="",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="",="",="",="",="",=""

="3.prior_math_z_score_xtile#c.va_dk_enr_2year",="",="",="",="",="",="",="0.103***",="0.083***",="0.105***",="0.081***",="0.099***",="0.073***",="",="",="",="",="",=""
="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="",="",="",="",="",=""

="4.prior_math_z_score_xtile#c.va_dk_enr_2year",="",="",="",="",="",="",="0.103***",="0.083***",="0.103***",="0.079***",="0.096***",="0.071***",="",="",="",="",="",=""
="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="",="",="",="",="",=""

="5.prior_math_z_score_xtile#c.va_dk_enr_2year",="",="",="",="",="",="",="0.104***",="0.084***",="0.102***",="0.081***",="0.095***",="0.070***",="",="",="",="",="",=""
="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="",="",="",="",="",=""

="6.prior_math_z_score_xtile#c.va_dk_enr_2year",="",="",="",="",="",="",="0.102***",="0.083***",="0.100***",="0.079***",="0.093***",="0.068***",="",="",="",="",="",=""
="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="",="",="",="",="",=""

="7.prior_math_z_score_xtile#c.va_dk_enr_2year",="",="",="",="",="",="",="0.100***",="0.082***",="0.102***",="0.083***",="0.095***",="0.073***",="",="",="",="",="",=""
="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="",="",="",="",="",=""

="8.prior_math_z_score_xtile#c.va_dk_enr_2year",="",="",="",="",="",="",="0.094***",="0.078***",="0.091***",="0.075***",="0.085***",="0.065***",="",="",="",="",="",=""
="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="",="",="",="",="",=""

="9.prior_math_z_score_xtile#c.va_dk_enr_2year",="",="",="",="",="",="",="0.082***",="0.070***",="0.080***",="0.068***",="0.075***",="0.059***",="",="",="",="",="",=""
="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="",="",="",="",="",=""

="1.prior_math_z_score_xtile#c.va_dk_enr_4year",="",="",="",="",="",="",="",="",="",="",="",="",="0.038***",="0.033***",="0.041***",="0.035***",="0.039***",="0.028***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.003)"

="2.prior_math_z_score_xtile#c.va_dk_enr_4year",="",="",="",="",="",="",="",="",="",="",="",="",="0.060***",="0.053***",="0.063***",="0.056***",="0.061***",="0.044***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)"

="3.prior_math_z_score_xtile#c.va_dk_enr_4year",="",="",="",="",="",="",="",="",="",="",="",="",="0.072***",="0.066***",="0.076***",="0.070***",="0.074***",="0.058***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)"

="4.prior_math_z_score_xtile#c.va_dk_enr_4year",="",="",="",="",="",="",="",="",="",="",="",="",="0.081***",="0.073***",="0.082***",="0.074***",="0.079***",="0.059***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)"

="5.prior_math_z_score_xtile#c.va_dk_enr_4year",="",="",="",="",="",="",="",="",="",="",="",="",="0.087***",="0.078***",="0.085***",="0.077***",="0.081***",="0.059***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)"

="6.prior_math_z_score_xtile#c.va_dk_enr_4year",="",="",="",="",="",="",="",="",="",="",="",="",="0.091***",="0.083***",="0.091***",="0.084***",="0.088***",="0.067***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.004)"

="7.prior_math_z_score_xtile#c.va_dk_enr_4year",="",="",="",="",="",="",="",="",="",="",="",="",="0.094***",="0.084***",="0.092***",="0.082***",="0.088***",="0.066***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.004)"

="8.prior_math_z_score_xtile#c.va_dk_enr_4year",="",="",="",="",="",="",="",="",="",="",="",="",="0.090***",="0.080***",="0.088***",="0.079***",="0.084***",="0.064***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.004)"

="9.prior_math_z_score_xtile#c.va_dk_enr_4year",="",="",="",="",="",="",="",="",="",="",="",="",="0.083***",="0.073***",="0.080***",="0.071***",="0.076***",="0.056***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.004)"

="10.prior_math_z_score_xtile#c.va_dk_enr_b_sp_b_ct",="0.034***",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.002)",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""

="2015.year",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"

="2016.year",="0.012***",="0.011***",="0.011*",="0.010*",="0.011*",="0.009*",="-0.007",="-0.007*",="-0.007",="-0.007",="-0.007",="-0.007",="0.018***",="0.018***",="0.016***",="0.017***",="0.016***",="0.016***"
="",="(0.003)",="(0.003)",="(0.004)",="(0.004)",="(0.004)",="(0.004)",="(0.003)",="(0.003)",="(0.005)",="(0.005)",="(0.005)",="(0.005)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.004)"

="2017.year",="-0.018***",="-0.017***",="-0.019***",="-0.018***",="-0.019***",="-0.018***",="-0.034***",="-0.033***",="-0.038***",="-0.037***",="-0.038***",="-0.037***",="0.014***",="0.015***",="0.016***",="0.017***",="0.017***",="0.017***"
="",="(0.002)",="(0.002)",="(0.004)",="(0.004)",="(0.004)",="(0.004)",="(0.002)",="(0.003)",="(0.004)",="(0.004)",="(0.004)",="(0.004)",="(0.003)",="(0.002)",="(0.004)",="(0.004)",="(0.004)",="(0.004)"

="2018.year",="-0.031***",="-0.032***",="-0.030***",="-0.031***",="-0.030***",="-0.032***",="-0.013***",="-0.013***",="-0.010*",="-0.009",="-0.010*",="-0.010",="-0.020***",="-0.021***",="-0.024***",="-0.025***",="-0.024***",="-0.024***"
="",="(0.003)",="(0.003)",="(0.005)",="(0.004)",="(0.004)",="(0.004)",="(0.004)",="(0.003)",="(0.005)",="(0.005)",="(0.005)",="(0.005)",="(0.003)",="(0.003)",="(0.004)",="(0.004)",="(0.004)",="(0.004)"

="age",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***",="-0.000***"
="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)"

="0.male",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"

="1.male",="-0.076***",="-0.075***",="-0.069***",="-0.068***",="-0.069***",="-0.068***",="0.012***",="0.013***",="0.022***",="0.023***",="0.022***",="0.023***",="-0.087***",="-0.088***",="-0.091***",="-0.091***",="-0.091***",="-0.091***"
="",="(0.001)",="(0.001)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.001)",="(0.001)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.001)",="(0.001)",="(0.002)",="(0.002)",="(0.002)",="(0.002)"

="0.eth_asian",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"

="1.eth_asian",="0.062***",="0.072***",="0.050***",="0.056***",="0.053***",="0.056***",="-0.025***",="-0.019***",="-0.023***",="-0.012*",="-0.016***",="-0.012*",="0.087***",="0.093***",="0.074***",="0.069***",="0.070***",="0.069***"
="",="(0.003)",="(0.003)",="(0.003)",="(0.004)",="(0.003)",="(0.004)",="(0.003)",="(0.004)",="(0.004)",="(0.005)",="(0.004)",="(0.005)",="(0.003)",="(0.004)",="(0.004)",="(0.005)",="(0.005)",="(0.006)"

="0.eth_hispanic",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"

="1.eth_hispanic",="-0.003",="-0.003",="-0.021***",="-0.028***",="-0.027***",="-0.029***",="0.015***",="0.001",="0.011***",="-0.006",="0.003",="-0.006",="-0.017***",="-0.002",="-0.031***",="-0.021***",="-0.030***",="-0.022***"
="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.004)",="(0.002)",="(0.003)",="(0.003)",="(0.004)",="(0.003)",="(0.004)"

="0.eth_black",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"

="1.eth_black",="0.024***",="0.019***",="0.013**",="0.001",="0.009",="0.002",="-0.011***",="-0.039***",="-0.014**",="-0.038***",="-0.024***",="-0.038***",="0.036***",="0.059***",="0.029***",="0.040***",="0.033***",="0.041***"
="",="(0.003)",="(0.004)",="(0.005)",="(0.005)",="(0.005)",="(0.005)",="(0.003)",="(0.004)",="(0.005)",="(0.006)",="(0.005)",="(0.006)",="(0.003)",="(0.004)",="(0.005)",="(0.006)",="(0.005)",="(0.006)"

="0.eth_other",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"

="1.eth_other",="-0.007**",="-0.008**",="-0.009*",="-0.010**",="-0.009*",="-0.010*",="-0.003",="-0.005",="-0.001",="-0.001",="0.001",="0.001",="-0.004",="-0.002",="-0.008",="-0.009",="-0.009*",="-0.011*"
="",="(0.003)",="(0.003)",="(0.004)",="(0.004)",="(0.004)",="(0.004)",="(0.003)",="(0.003)",="(0.005)",="(0.005)",="(0.005)",="(0.005)",="(0.003)",="(0.003)",="(0.005)",="(0.005)",="(0.005)",="(0.005)"

="0.econ_disadvantage",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"

="1.econ_disadvantage",="-0.054***",="-0.066***",="-0.054***",="-0.067***",="-0.061***",="-0.067***",="-0.015***",="-0.027***",="-0.010***",="-0.023***",="-0.011***",="-0.022***",="-0.038***",="-0.039***",="-0.043***",="-0.044***",="-0.048***",="-0.044***"
="",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.001)",="(0.002)",="(0.002)",="(0.003)",="(0.002)",="(0.003)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)"

="0.limited_eng_prof",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"

="1.limited_eng_prof",="-0.050***",="-0.040***",="-0.057***",="-0.049***",="-0.054***",="-0.050***",="-0.030***",="-0.019***",="-0.035***",="-0.025***",="-0.032***",="-0.023***",="-0.018***",="-0.020***",="-0.022***",="-0.024***",="-0.023***",="-0.027***"
="",="(0.003)",="(0.003)",="(0.005)",="(0.005)",="(0.005)",="(0.005)",="(0.003)",="(0.003)",="(0.005)",="(0.005)",="(0.005)",="(0.005)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)"

="0.disabled",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"

="1.disabled",="-0.026***",="-0.018***",="-0.027***",="-0.020***",="-0.023***",="-0.019***",="0.026***",="0.031***",="0.038***",="0.040***",="0.038***",="0.038***",="-0.051***",="-0.049***",="-0.062***",="-0.059***",="-0.060***",="-0.057***"
="",="(0.003)",="(0.003)",="(0.005)",="(0.005)",="(0.005)",="(0.005)",="(0.003)",="(0.003)",="(0.005)",="(0.005)",="(0.005)",="(0.005)",="(0.002)",="(0.002)",="(0.004)",="(0.004)",="(0.004)",="(0.004)"

="2015.year#c.prior_ela_z_score",="0.077***",="0.081***",="0.076***",="0.080***",="0.078***",="0.080***",="-0.061***",="-0.057***",="-0.066***",="-0.062***",="-0.065***",="-0.061***",="0.137***",="0.137***",="0.140***",="0.141***",="0.140***",="0.140***"
="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)"

="2016.year#c.prior_ela_z_score",="0.064***",="0.070***",="0.067***",="0.072***",="0.068***",="0.071***",="-0.056***",="-0.053***",="-0.059***",="-0.056***",="-0.058***",="-0.056***",="0.122***",="0.123***",="0.127***",="0.128***",="0.127***",="0.127***"
="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)"

="2017.year#c.prior_ela_z_score",="0.065***",="0.067***",="0.073***",="0.075***",="0.074***",="0.075***",="-0.054***",="-0.051***",="-0.053***",="-0.049***",="-0.052***",="-0.050***",="0.117***",="0.118***",="0.123***",="0.124***",="0.125***",="0.126***"
="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)"

="2018.year#c.prior_ela_z_score",="0.064***",="0.069***",="0.070***",="0.074***",="0.071***",="0.074***",="-0.027***",="-0.024***",="-0.030***",="-0.027***",="-0.029***",="-0.027***",="0.091***",="0.093***",="0.099***",="0.101***",="0.100***",="0.101***"
="",="(0.002)",="(0.002)",="(0.004)",="(0.004)",="(0.004)",="(0.004)",="(0.002)",="(0.002)",="(0.004)",="(0.004)",="(0.004)",="(0.004)",="(0.002)",="(0.002)",="(0.004)",="(0.004)",="(0.004)",="(0.004)"

="2015.year#c.prior_ela_z_score#c.prior_ela_z_score",="-0.014***",="-0.016***",="-0.016***",="-0.018***",="-0.017***",="-0.018***",="-0.037***",="-0.040***",="-0.039***",="-0.042***",="-0.040***",="-0.042***",="0.023***",="0.024***",="0.022***",="0.024***",="0.023***",="0.024***"
="",="(0.001)",="(0.001)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.001)",="(0.001)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)"

="2016.year#c.prior_ela_z_score#c.prior_ela_z_score",="-0.016***",="-0.018***",="-0.022***",="-0.024***",="-0.022***",="-0.024***",="-0.032***",="-0.036***",="-0.038***",="-0.041***",="-0.039***",="-0.042***",="0.016***",="0.017***",="0.016***",="0.017***",="0.017***",="0.018***"
="",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)"

="2017.year#c.prior_ela_z_score#c.prior_ela_z_score",="-0.010***",="-0.011***",="-0.011***",="-0.012***",="-0.011***",="-0.012***",="-0.027***",="-0.030***",="-0.028***",="-0.031***",="-0.029***",="-0.032***",="0.018***",="0.019***",="0.017***",="0.018***",="0.018***",="0.019***"
="",="(0.001)",="(0.001)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.001)",="(0.001)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)"

="2018.year#c.prior_ela_z_score#c.prior_ela_z_score",="-0.010***",="-0.011***",="-0.012***",="-0.014***",="-0.013***",="-0.013***",="-0.029***",="-0.031***",="-0.031***",="-0.033***",="-0.032***",="-0.033***",="0.018***",="0.020***",="0.018***",="0.019***",="0.019***",="0.020***"
="",="(0.001)",="(0.001)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.001)",="(0.001)",="(0.002)",="(0.002)",="(0.002)",="(0.002)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)"

="2015.year#c.prior_ela_z_score#c.prior_ela_z_score#c.prior_ela_z_score",="-0.002***",="-0.001***",="-0.001",="-0.001",="-0.001",="-0.001",="0.010***",="0.010***",="0.011***",="0.011***",="0.011***",="0.011***",="-0.011***",="-0.011***",="-0.011***",="-0.011***",="-0.011***",="-0.011***"
="",="(0.000)",="(0.000)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.000)",="(0.000)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.000)",="(0.000)",="(0.001)",="(0.001)",="(0.001)",="(0.001)"

="2016.year#c.prior_ela_z_score#c.prior_ela_z_score#c.prior_ela_z_score",="0.000",="0.000",="0.001*",="0.002**",="0.001**",="0.002**",="0.009***",="0.009***",="0.011***",="0.011***",="0.011***",="0.011***",="-0.009***",="-0.009***",="-0.009***",="-0.009***",="-0.009***",="-0.009***"
="",="(0.000)",="(0.000)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.000)",="(0.000)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)"

="2017.year#c.prior_ela_z_score#c.prior_ela_z_score#c.prior_ela_z_score",="-0.002***",="-0.002***",="-0.002***",="-0.002***",="-0.002***",="-0.002***",="0.007***",="0.008***",="0.008***",="0.008***",="0.008***",="0.008***",="-0.009***",="-0.009***",="-0.010***",="-0.010***",="-0.010***",="-0.010***"
="",="(0.000)",="(0.000)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.000)",="(0.000)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.000)",="(0.000)",="(0.001)",="(0.001)",="(0.001)",="(0.000)"

="2018.year#c.prior_ela_z_score#c.prior_ela_z_score#c.prior_ela_z_score",="-0.004***",="-0.004***",="-0.005***",="-0.005***",="-0.005***",="-0.005***",="0.003***",="0.002***",="0.005***",="0.005***",="0.005***",="0.005***",="-0.007***",="-0.007***",="-0.010***",="-0.010***",="-0.010***",="-0.010***"
="",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.001)",="(0.000)",="(0.000)",="(0.001)",="(0.001)",="(0.001)",="(0.001)"

="2015.year#c.prior_math_z_score",="0.057***",="0.060***",="0.054***",="0.056***",="0.055***",="0.056***",="-0.062***",="-0.062***",="-0.064***",="-0.064***",="-0.065***",="-0.065***",="0.120***",="0.121***",="0.120***",="0.121***",="0.121***",="0.122***"
="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)"

="2016.year#c.prior_math_z_score",="0.061***",="0.064***",="0.058***",="0.061***",="0.059***",="0.062***",="-0.061***",="-0.061***",="-0.067***",="-0.066***",="-0.068***",="-0.067***",="0.123***",="0.125***",="0.126***",="0.128***",="0.127***",="0.129***"
="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.004)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)"

="2017.year#c.prior_math_z_score",="0.062***",="0.065***",="0.057***",="0.058***",="0.057***",="0.058***",="-0.060***",="-0.059***",="-0.066***",="-0.067***",="-0.067***",="-0.067***",="0.121***",="0.124***",="0.123***",="0.125***",="0.124***",="0.125***"
="",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.004)",="(0.002)",="(0.002)",="(0.003)",="(0.003)",="(0.003)",="(0.003)"

="2018.year#c.prior_math_z_score",="0.086***",="0.090***",="0.082***",="0.086***",="0.083***",="0.086***",="-0.051***",="-0.049***",="-0.061***",="-0.059***",="-0.060***",="-0.059***",="0.138***",="0.139***",="0.144***",="0.144***",="0.143***",="0.145***"
